Post URL,Labels,Dominant Topic,Topic 1,Topic 2,Topic C,,,,
CxLdQ24R-V0,"['world', 'organism', 'font', 'adaptation', 'astronomical', 'object', 'science', 'electric', 'blue', 'space', 'advertising', 'event']",Topic C,0.26577312,0.027462361,0.7067646,,Average Association,,
CxI7yDat3kY,"['world', 'entertainment', 'font', 'poster', 'technology', 'circle', 'fictional', 'character', 'illustration', 'space', 'graphic']",Topic C,0.0293753,0.028353827,0.9422709,,,,
CxI1hoKr65t,"['glass', 'poster', 'font', 'smile', 'sleeve', 'advertising', 'hat', 'happy', 'eyewear', 'graphic', 'design']",Topic A,0.933042,0.031273704,0.035684302,,Topic 1,Topic 2,Topic C
CxIuEcio-da,"['entertainment', 'flash', 'photography', 'hat', 'cool', 'font', 'poster', 'movie', 'event', 'darkness', 'electric', 'blue']",Topic A,0.508594,0.02750591,0.46390012,,46%,19%,35%
CxGXfX-x7Xd,"['table', 'vision', 'care', 'wood', 'interior', 'design', 'toy', 'window', 'art', 'smile', 'handwriting', 'coffee', 'table']",Topic A,0.9463278,0.027807748,0.02586445,,,,
CxGQxqkLo7s,"['entertainment', 'font', 'flash', 'photography', 'poster', 'movie', 'art', 'event', 'advertising', 'photo', 'caption', 'collage']",Topic A,0.6411236,0.026496483,0.3323799,,,,
CxA3CQfr8Oc,"['hat', 'coat', 'poster', 'entertainment', 'movie', 'font', 'event', 'publication', 'electric', 'blue', 'photo', 'caption']",Topic C,0.24553387,0.026267894,0.72819823,,-->Name the Topics xD,,
Cw8D37txlEs,"['cartoon', 'font', 'art', 'motor', 'vehicle', 'poster', 'illustration', 'advertising', 'fictional', 'character', 'comic', 'graphic', 'design']",Topic C,0.0253553,0.2521715,0.7224732,,--> Callout key differences between topics,,
Cw3H8zBN3WK,"['poster', 'font', 'entertainment', 'action', 'film', 'cg', 'artwork', 'fictional', 'character', 'illustration', 'advertising', 'movie', 'music']",Topic C,0.11305529,0.023979945,0.86296475,,--> Topics are differentiated in case of disney in terms of what each topic represents,,
Cw26ySWP9Uj,"['entertainment', 'poster', 'font', 'cg', 'artwork', 'movie', 'fictional', 'character', 'electric', 'blue', 'event', 'graphic', 'performing', 'art']",Topic C,0.059933994,0.022570115,0.9174959,,--> But still it is not good enough for explaining engagement gap,,
Cwa6FK1R0qM,"['hair', 'comfort', 'happy', 'gesture', 'yellow', 'leisure', 'fun', 'couch', 'event', 'smile']",Topic A,0.9353144,0.03344265,0.031242913,,,,
CwYVUmqy2WD,"['font', 'technology', 'magenta', 'electric', 'blue', 'poster', 'event', 'advertising', 'art', 'graphic', 'design', 'screenshot']",Topic C,0.029044962,0.026937272,0.94401777,,,,
CwYHkiuxfaV,"['human', 'poster', 'font', 'art', 'publication', 'fictional', 'character', 'illustration', 'magenta', 'graphic', 'entertainment']",Topic C,0.030359086,0.028262926,0.94137794,,,,
CwX58kjr-iV,"['happy', 'poster', 'font', 'event', 'electric', 'blue', 'ornament', 'graphic', 'greeting', 'art', 'christmas', 'eve']",Topic C,0.30983964,0.30897155,0.38118878,,,,
CwSwtBMxFRk,"['cartoon', 'vertebrate', 'font', 'art', 'poster', 'illustration', 'fictional', 'character', 'electric', 'blue', 'advertising', 'space']",Topic C,0.026914643,0.02769566,0.9453897,,,,
CwNvYWgMi7a,"['electric', 'blue', 'poster', 'fictional', 'character', 'entertainment', 'space', 'graphic', 'advertising', 'symmetry', 'graphic', 'design', 'fiction']",Topic C,0.026181472,0.024509512,0.949309,,,,
CwNhkz7LHzd,"['smile', 'purple', 'fashion', 'flash', 'photography', 'tie', 'entertainment', 'music', 'artist', 'violet', 'performing', 'art', 'electric', 'blue']",Topic A,0.9527242,0.023227934,0.024047839,,,,
CwGF_C0vRmQ,"['purple', 'toy', 'doll', 'cartoon', 'violet', 'event', 'happy', 'fun', 'magenta', 'fictional', 'character']",Topic C,0.42979258,0.028784538,0.5414229,,,,
CwBUBqmh-QT,"['entertainment', 'font', 'event', 'poster', 'advertising', 'graphic', 'electric', 'blue', 'art', 'magenta', 'logo']",Topic C,0.25269836,0.028756978,0.71854466,,,,
Cv-x-qHhDgR,"['water', 'sky', 'plant', 'hand', 'arm', 'muscle', 'natural', 'environment', 'people', 'nature', 'sleeve', 'happy']",Topic A,0.9379386,0.036051545,0.026009882,,,,
Cv5psfGhzd2,"['forehead', 'chin', 'photograph', 'jaw', 'flash', 'photography', 'cool', 'beard', 'art', 'facial', 'hair', 'adaptation']",Topic A,0.9450035,0.027643068,0.027353399,,,,
Cvzv0cNr878,"['cartoon', 'font', 'art', 'happy', 'illustration', 'poster', 'fictional', 'character', 'drawing', 'design', 'graphic']",Topic C,0.035598062,0.02957395,0.934828,,,,
CvvB-qzAJAT,"['flash', 'photography', 'poster', 'entertainment', 'font', 'movie', 'advertising', 'event', 'music', 'glove', 'performing', 'art']",Topic A,0.93925107,0.027554246,0.033194672,,,,
CvsI50SRnzC,"['purple', 'toy', 'doll', 'pink', 'violet', 'fun', 'event', 'magenta', 'art', 'animated', 'cartoon']",Topic C,0.47701612,0.029077657,0.49390626,,,,
Cvpka3KSs4S,"['flash', 'photography', 'poster', 'electric', 'blue', 'beard', 'darkness', 'font', 'photo', 'caption', 'publication', 'action', 'film', 'fictional', 'character']",Topic C,0.03189934,0.022880122,0.94522053,,,,
Cvpj7waydNX,"['flash', 'photography', 'entertainment', 'poster', 'performing', 'art', 'font', 'music', 'music', 'artist', 'event', 'art', 'cg', 'artwork']",Topic A,0.6656002,0.022956649,0.31144315,,,,
CvpdO0iLLl1,"['organism', 'poster', 'cg', 'artwork', 'happy', 'people', 'nature', 'electric', 'blue', 'flash', 'photography', 'publication', 'fictional', 'character', 'art']",Topic C,0.30314258,0.022925971,0.6739315,,,,
CvnGQvqxEbx,"['flower', 'happy', 'font', 'plant', 'terrestrial', 'plant', 'people', 'nature', 'art', 'poster', 'event', 'cut', 'flower']",Topic A,0.9476077,0.02629682,0.02609552,,,,
CvcrpgPrLk4,"['light', 'black', 'human', 'infrastructure', 'asphalt', 'line', 'public', 'space', 'road', 'surface', 'font', 'crowd']",Topic C,0.026503932,0.032315906,0.9411801,,,,
CvXNuC5rCBB,"['eyewear', 'hat', 'fedora', 'flash', 'photography', 'cool', 'cap', 'military', 'person', 'tie', 'military', 'uniform', 'cg', 'artwork']",Topic B,0.027569834,0.68591905,0.2865111,,,,
CvSe9MguTRc,"['water', 'liquid', 'jaw', 'organism', 'lamniformes', 'art', 'carcharhiniformes', 'shark', 'requiem', 'shark', 'painting']",Topic B,0.02937716,0.9412629,0.029359967,,,,
CvQRUSWvy9m,"['gesture', 'sport', 'equipment', 'font', 'leisure', 'circle', 'ball', 'illustration', 'poster', 'graphic', 'logo']",Topic A,0.7581052,0.04095001,0.20094477,,,,
CvPzkBmBq42,"['dress', 'shirt', 'neck', 'sleeve', 'collar', 'cool', 'flash', 'photography', 'fashion', 'design', 'black', 'hair', 'waist', 'eyewear']",Topic B,0.028419925,0.9488765,0.022703538,,,,
CvKqiperxio,"['poster', 'cap', 'beard', 'movie', 'art', 'action', 'film', 'advertising', 'font', 'photo', 'caption', 'moustache']",Topic C,0.027629506,0.026190292,0.9461802,,,,
CvIFvelLWNy,"['smile', 'snow', 'natural', 'environment', 'poster', 'adaptation', 'happy', 'recreation', 'working', 'animal', 'terrestrial', 'animal', 'movie']",Topic A,0.9489327,0.025314778,0.02575254,,,,
CvFnP1vxRlI,"['cartoon', 'poster', 'publication', 'movie', 'electric', 'blue', 'fictional', 'character', 'art', 'action', 'film', 'book', 'cover', 'cg', 'artwork']",Topic C,0.02142745,0.02112732,0.95744526,,,,
Cu4vc9GRreH,"['world', 'font', 'entertainment', 'poster', 'technology', 'movie', 'fictional', 'character', 'space', 'electric', 'blue', 'event']",Topic C,0.027880272,0.02616768,0.94595206,,,,
CuzmL6yOzq6,"['font', 'poster', 'electric', 'blue', 'magenta', 'event', 'fictional', 'character', 'publication', 'illustration', 'art', 'graphic', 'design']",Topic C,0.026221331,0.024673901,0.9491048,,,,
CuzYqG_Ogix,"['musical', 'instrument', 'guitar', 'guitar', 'accessory', 'hat', 'drum', 'music', 'musician', 'poster', 'string', 'instrument', 'accessory', 'font']",Topic B,0.3644629,0.6098335,0.025703572,,,,
Curz5ANrReB,"['sleeve', 'gesture', 'font', 'temporary', 'tattoo', 'elbow', 'wrist', 'logo', 'drink', 'fashion', 'accessory']",Topic B,0.064111225,0.90609014,0.029798605,,,,
CunDr6XRYtC,"['beard', 'font', 'flash', 'photography', 'sleeve', 'jacket', 'photo', 'caption', 'facial', 'hair', 'darkness', 'fictional', 'character', 'moustache']",Topic A,0.500662,0.025569431,0.47376856,,,,
CukFXuehEat,"['flash', 'photography', 'entertainment', 'poster', 'performing', 'art', 'font', 'music', 'event', 'electric', 'blue', 'music', 'artist', 'fictional', 'character']",Topic A,0.64214045,0.021569883,0.33628964,,,,
CuZ8y_ivMYi,"['cartoon', 'smile', 'poster', 'font', 'happy', 'art', 'illustration', 'advertising', 'sharing', 'event']",Topic A,0.50089043,0.03129232,0.46781728,,,,
CuX3GfbBwvb,"['vision', 'care', 'eyewear', 'happy', 'hat', 'headgear', 'eyelash', 'black', 'hair', 'travel', 'personal', 'protective', 'equipment', 'goggles']",Topic B,0.025231365,0.952062,0.02270661,,,,
CuXQ8K3RUJX,"['font', 'electric', 'blue', 'advertising', 'astronomical', 'object', 'science', 'screenshot', 'event', 'logo', 'graphic', 'design', 'brand']",Topic A,0.9187317,0.024835872,0.05643248,,,,
CuXDxKXNFuG,"['clothing', 'fashion', 'flash', 'photography', 'eyewear', 'fashion', 'design', 'waist', 'happy', 'font', 'thigh', 'event']",Topic A,0.6724737,0.3005205,0.027005725,,,,
CuNLfHihwUe,"['entertainment', 'musician', 'event', 'darkness', 'music', 'worker', 'sitting', 'chair', 'room', 'conversation']",Topic A,0.7683542,0.034341123,0.19730476,,,,
CuM24oEBUtH,"['liquid', 'lamnidae', 'azure', 'shark', 'world', 'water', 'organism', 'lamniformes', 'requiem', 'shark', 'fin']",Topic B,0.028293299,0.9423512,0.029355537,,,,
CuICa1LhgEJ,"['tie', 'music', 'gesture', 'entertainment', 'performing', 'art', 'fashion', 'design', 'hat', 'blazer', 'formal', 'wear', 'musician']",Topic A,0.949612,0.025475636,0.024912339,,,,
CuDaofehrcU,"['sky', 'cloud', 'gesture', 'happy', 'entertainment', 'poster', 'performing', 'art', 'font', 'music', 'musical', 'instrument']",Topic A,0.94203717,0.029171396,0.028791443,,,,
CuCqkqkNPOy,"['helmet', 'poster', 'publication', 'personal', 'protective', 'equipment', 'book', 'action', 'film', 'fictional', 'character', 'engineering', 'illustration', 'advertising']",Topic C,0.022782741,0.36228603,0.6149312,,,,
Ct-RC5qhuiq,"['smile', 'flash', 'photography', 'fashion', 'design', 'eyelash', 'happy', 'font', 'jewellery', 'event', 'fashion', 'model', 'blond']",Topic A,0.9501777,0.025072256,0.02475003,,,,
Ct4JrS0PylN,"['chin', 'font', 'poster', 'illustration', 'art', 'hat', 'advertising', 'graphic', 'design', 'darkness', 'fictional', 'character']",Topic C,0.030714365,0.026663149,0.9426225,,,,
Ct1ywRUtqnH,"['sky', 'flash', 'photography', 'happy', 'gesture', 'poster', 'people', 'nature', 'entertainment', 'movie', 'font', 'fun']",Topic A,0.94296086,0.027552042,0.029487146,,,,
CtzN9BdRUd-,"['font', 'poster', 'gesture', 'world', 'happy', 'entertainment', 'movie', 'art', 'event', 'graphic']",Topic C,0.4339406,0.031917505,0.53414196,,,,
Ctw4doGvpeU,"['font', 'sky', 'automotive', 'lighting', 'poster', 'bumper', 'art', 'movie', 'advertising', 'fictional', 'character', 'automotive', 'exterior']",Topic C,0.025578395,0.4828719,0.49154973,,,,
Ctwv4B4PSCl,"['glass', 'art', 'font', 'cool', 'poster', 'artist', 'eyewear', 'advertising', 'graphic', 'design']",Topic A,0.9210669,0.03481652,0.044116635,,,,
CtwmRVJRDpm,"['smile', 'outerwear', 'font', 'poster', 'red', 'jacket', 'event', 'happy', 'entertainment']",Topic A,0.92661387,0.035370342,0.038015842,,,,
CtkDb6Bv_xG,"['blue', 'font', 'technology', 'electric', 'blue', 'advertising', 'display', 'device', 'event', 'poster', 'entertainment', 'graphic', 'design']",Topic C,0.028910315,0.1967336,0.7743561,,,,
Cth3QgLvyuP,"['sky', 'plant', 'hat', 'cap', 'fedora', 'mammal', 'headgear', 'tree', 'sun', 'hat', 'cloud']",Topic B,0.030984377,0.59272856,0.37628704,,,,
CthukrThhmB,"['flash', 'photography', 'gesture', 'entertainment', 'garment', 'fashion', 'design', 'thigh', 'performing', 'art', 'waist', 'formal', 'wear', 'gown']",Topic A,0.75626314,0.2206305,0.023106363,,,,
CthMRXrRLUa,"['jean', 'trouser', 'smile', 'snow', 'photograph', 'white', 'people', 'nature', 'leg', 'human', 'tree']",Topic A,0.693102,0.032499097,0.27439892,,,,
Ctg-hxNrJvM,"['poster', 'font', 'darkness', 'toy', 'art', 'fictional', 'character', 'event', 'action', 'film', 'sculpture', 'advertising']",Topic C,0.027160285,0.02646055,0.9463792,,,,
CtfC6HHBV7n,"['plant', 'people', 'nature', 'natural', 'landscape', 'happy', 'terrestrial', 'plant', 'grass', 'font', 'adaptation', 'poster', 'grassland']",Topic A,0.64685446,0.32706413,0.026081396,,,,
Cte46QOBOsU,"['suit', 'trouser', 'coat', 'suit', 'chair', 'blazer', 'formal', 'wear', 'tie', 'flooring', 'event', 'fashion', 'design']",Topic A,0.9512134,0.024641016,0.024145566,,,,
Ctb7x7rPZjF,"['cartoon', 'poster', 'happy', 'font', 'art', 'advertising', 'event', 'animated', 'cartoon', 'fictional', 'character', 'fiction']",Topic C,0.03229427,0.02663565,0.9410701,,,,
CtajBq5r-TC,"['hand', 'sleeve', 'smile', 'flash', 'photography', 'food', 'gesture', 'formal', 'wear', 'happy', 'event']",Topic A,0.9428508,0.028868146,0.02828099,,,,
CtZ5UuHvRzE,"['smile', 'garment', 'flash', 'photography', 'waist', 'dress', 'gesture', 'happy', 'thigh', 'day', 'dress', 'makeover']",Topic B,0.48573184,0.48839775,0.025870413,,,,
CtXbZAHPeLQ,"['hair', 'hairstyle', 'photograph', 'eyebrow', 'mouth', 'human', 'fashion', 'jaw', 'eyelash', 'flash', 'photography']",Topic A,0.9424284,0.029347213,0.028224386,,,,
CtUh_hihrUD,"['flash', 'photography', 'fashion', 'eyelash', 'happy', 'adaptation', 'people', 'font', 'event', 'jewellery', 'fashion', 'design']",Topic A,0.9461594,0.02697896,0.026861623,,,,
CtUUQqSBTJa,"['wheel', 'tire', 'motor', 'vehicle', 'material', 'property', 'font', 'snapshot', 'space', 'suit', 'advertising', 'automotive', 'tire']",Topic B,0.028163277,0.8431905,0.12864622,,,,
CtSPsS-BhLg,"['forehead', 'smile', 'outerwear', 'facial', 'expression', 'beard', 'jaw', 'happy', 'cool', 'facial', 'hair', 'font']",Topic A,0.9456921,0.027206501,0.027101401,,,,
CtPb30-AxR9,"['hairstyle', 'dress', 'shirt', 'human', 'fashion', 'sleeve', 'collar', 'fashion', 'design', 'blazer', 'formal', 'wear', 'worker']",Topic A,0.94926095,0.026510991,0.024228055,,,,
CtPDzm7x3VD,"['musical', 'instrument', 'guitar', 'guitar', 'accessory', 'musician', 'mammal', 'string', 'instrument', 'leisure', 'fawn', 'grass', 'plant']",Topic B,0.027159497,0.94895965,0.023880849,,,,
CtMznRrhb2H,"['flash', 'photography', 'automotive', 'design', 'smile', 'engineering', 'fictional', 'character', 'game', 'machine', 'game', 'auto', 'part', 'pc', 'game']",Topic B,0.028617023,0.55994105,0.41144198,,,,
CtMjA-TPgNx,"['purple', 'entertainment', 'poster', 'flash', 'photography', 'font', 'electric', 'blue', 'event', 'fictional', 'character', 'graphic', 'cg', 'artwork']",Topic C,0.20101912,0.023312973,0.7756679,,,,
CtMYuR6tNOi,"['beard', 'font', 'music', 'poster', 'hat', 'tie', 'entertainment', 'flash', 'photography', 'art', 'action', 'film']",Topic A,0.5232268,0.027692307,0.44908088,,,,
CtH4hx-SEXV,"['glass', 'eyebrow', 'photograph', 'eye', 'facial', 'expression', 'vision', 'care', 'jheri', 'curl', 'fashion', 'eyelash', 'flash', 'photography']",Topic A,0.9528518,0.024798568,0.02234969,,,,
CtH3wiDy3a5,"['outerwear', 'smile', 'world', 'plant', 'freezing', 'happy', 'tree', 'adaptation', 'art', 'font']",Topic A,0.58915144,0.047900643,0.36294794,,,,
CtAbH4gB9AN,"['world', 'building', 'light', 'window', 'urban', 'design', 'art', 'neighbourhood', 'public', 'space', 'facade', 'leisure']",Topic B,0.02813611,0.93354625,0.038317636,,,,
Cs_nz6rBpSg,"['poster', 'font', 'hat', 'advertising', 'publication', 'photo', 'caption', 'event', 'musical', 'instrument', 'logo']",Topic A,0.6835637,0.028946543,0.28748974,,,,
Cs6yHflvMSj,"['plant', 'happy', 'natural', 'food', 'headpiece', 'jewellery', 'smile', 'fruit', 'event', 'peach', 'fashion', 'design']",Topic A,0.94639534,0.027456196,0.026148453,,,,
Cs6g7GrJEnf,"['paint', 'graffiti', 'world', 'art', 'painting', 'font', 'drawing', 'mural', 'illustration', 'fictional', 'character']",Topic C,0.028415566,0.028549619,0.9430348,,,,
Cs49wRUBoZd,"['anemone', 'fish', 'water', 'organism', 'cartoon', 'clownfish', 'fish', 'art', 'marine', 'biology', 'terrestrial', 'plant', 'fin']",Topic A,0.60193217,0.37054744,0.0275204,,,,
Csy8zwvvYs4,"['smile', 'gesture', 'sharing', 'happy', 'baseball', 'cap', 'cap', 'recreation', 'fun', 'event']",Topic A,0.9353094,0.033074964,0.031615626,,,,
CswKU2Ds5vT,"['toy', 'iron', 'man', 'avenger', 'shield', 'action', 'film', 'carmine', 'fictional', 'character', 'action', 'figure', 'metal', 'armour']",Topic C,0.022493688,0.2537683,0.723738,,,,
CstzOYnhhgL,"['cloud', 'sky', 'people', 'nature', 'nature', 'happy', 'poster', 'morning', 'landscape', 'mountain', 'font']",Topic A,0.5580468,0.31393555,0.12801756,,,,
CsrD1frhNKk,"['poster', 'font', 'movie', 'fictional', 'character', 'event', 'entertainment', 'graphic', 'advertising', 'fiction', 'illustration']",Topic C,0.030140933,0.02793396,0.94192505,,,,
Cso3WQ1BCJP,"['poster', 'font', 'electric', 'blue', 'event', 'graphic', 'advertising', 'entertainment', 'darkness', 'fictional', 'character', 'graphic', 'design']",Topic C,0.026799483,0.024488468,0.94871205,,,,
CsopvNaPQNa,"['hat', 'fashion', 'window', 'fedora', 'people', 'art', 'font', 'sun', 'hat', 'event', 'room']",Topic C,0.35576648,0.030334592,0.61389893,,,,
Csj4Jt2yOcZ,"['glass', 'vision', 'care', 'eyewear', 'neck', 'sleeve', 'waist', 'gesture', 'collar', 'fashion', 'design', 'black', 'hair']",Topic B,0.028054785,0.9477868,0.024158403,,,,
Csg0imTRWEZ,"['eye', 'eyelash', 'art', 'poster', 'font', 'illustration', 'design', 'advertising', 'drawing', 'ink']",Topic C,0.47986922,0.032898292,0.4872325,,,,
CsedXBdpbs-,"['clothing', 'sport', 'uniform', 'facial', 'expression', 'sport', 'jersey', 'jersey', 'product', 'sleeve', 'gesture', 'player', 'red']",Topic A,0.9481688,0.027649976,0.024181215,,,,
CsePywSRWmq,"['outerwear', 'photograph', 'eyelash', 'fashion', 'sleeve', 'makeover', 'flash', 'photography', 'smile', 'layered', 'hair', 'electric', 'blue']",Topic A,0.9495109,0.02538654,0.025102632,,,,
CscbDfYvxd8,"['forehead', 'head', 'chin', 'eyebrow', 'photograph', 'smile', 'flash', 'photography', 'jaw', 'happy', 'black', 'hair']",Topic A,0.8719036,0.10183781,0.02625859,,,,
Csb69YRvYkg,"['sky', 'world', 'poster', 'art', 'people', 'nature', 'pole', 'font', 'astronomical', 'object', 'slope', 'illustration']",Topic A,0.7118331,0.028147357,0.2600195,,,,
CsZalGHvMTi,"['photograph', 'light', 'lighting', 'orange', 'red', 'line', 'font', 'art', 'heat', 'snapshot']",Topic C,0.4696948,0.038470313,0.49183494,,,,
CsZTwkXtePy,"['forehead', 'glass', 'smile', 'chin', 'outerwear', 'hairstyle', 'photograph', 'facial', 'expression', 'human', 'vision', 'care']",Topic A,0.94618785,0.027880307,0.025931785,,,,
CsW1yq0Neoe,"['vertebrate', 'cartoon', 'smile', 'sky', 'mammal', 'happy', 'mythical', 'creature', 'grass', 'fun', 'event']",Topic B,0.30955178,0.6577415,0.032706734,,,,
CsWoH65x18J,"['poster', 'font', 'event', 'publication', 'art', 'advertising', 'graphic', 'graphic', 'design', 'illustration', 'book', 'cover']",Topic C,0.028247304,0.026373167,0.9453795,,,,
CsWalofRsFE,"['poster', 'cg', 'artwork', 'font', 'fictional', 'character', 'space', 'movie', 'dragon', 'illustration', 'game', 'action', 'film']",Topic C,0.024224034,0.024008548,0.95176744,,,,
CsUcnw3M6DV,"['hat', 'poster', 'publication', 'font', 'sun', 'hat', 'movie', 'advertising', 'private', 'investigator', 'fiction', 'gunfighter']",Topic C,0.027127447,0.026257435,0.9466151,,,,
CsR2NmRPrbE,"['publication', 'font', 'book', 'book', 'cover', 'event', 'graphic', 'brand', 'darkness', 'advertising', 'logo']",Topic C,0.26851878,0.02819647,0.70328474,,,,
CsRXl-qNy8N,"['motor', 'vehicle', 'vehicle', 'sky', 'automotive', 'tire', 'gas', 'engineering', 'workwear', 'aviation', 'automotive', 'exterior', 'naval', 'architecture']",Topic B,0.022337921,0.955249,0.022413025,,,,
CsRRTEfNERP,"['arthropod', 'poster', 'publication', 'art', 'cg', 'artwork', 'insect', 'illustration', 'book', 'cover', 'painting', 'fictional', 'character']",Topic C,0.024367947,0.0242033,0.9514288,,,,
CsJ_PYVshJb,"['fashion', 'orange', 'musical', 'instrument', 'hat', 'eyewear', 'happy', 'fun', 'fashion', 'design', 'event', 'jewellery']",Topic A,0.9452664,0.028231116,0.026502514,,,,
CsJiWv4OZ1B,"['purple', 'cartoon', 'cg', 'artwork', 'art', 'magenta', 'space', 'fictional', 'character', 'poster', 'electric', 'blue', 'graphic']",Topic C,0.02591951,0.024281926,0.9497986,,,,
CsFMbmivpCi,"['smile', 'skin', 'lip', 'hairstyle', 'facial', 'expression', 'eyelash', 'muscle', 'lipstick', 'happy', 'earring']",Topic A,0.9437026,0.028427945,0.027869482,,,,
CsEmigMMukD,"['face', 'purple', 'performing', 'art', 'entertainment', 'tie', 'fashion', 'design', 'happy', 'formal', 'wear', 'event', 'performance', 'art']",Topic A,0.9531415,0.023130473,0.023728041,,,,
CsB64wgRVSU,"['yellow', 'pink', 'font', 'sleeve', 'fictional', 'character', 'art', 'magenta', 'toy', 'animation', 'doll']",Topic C,0.03155294,0.029535152,0.9389119,,,,
Cr-_AHArH-7,"['smile', 'trouser', 'product', 'human', 'coat', 'social', 'group', 'blazer', 'people', 'flooring', 'formal', 'wear']",Topic A,0.9478588,0.025986534,0.026154598,,,,
Cr9F1TtPVtV,"['face', 'hair', 'joint', 'smile', 'outerwear', 'hairstyle', 'shoulder', 'photograph', 'arm', 'facial', 'expression']",Topic A,0.9433102,0.028845849,0.027843965,,,,
Cr8qYO-vBay,"['orange', 'font', 'art', 'poster', 'happy', 'people', 'nature', 'illustration', 'graphic', 'painting', 'graphic', 'design']",Topic C,0.39151382,0.027027342,0.58145887,,,,
Cr6u3oBPDkO,"['poster', 'action', 'film', 'fictional', 'character', 'boba', 'fett', 'toy', 'advertising', 'font', 'fiction', 'darkness', 'hero']",Topic C,0.024381181,0.024028324,0.9515905,,,,
Cr6Sfy5PuNa,"['videographer', 'entertainment', 'television', 'crew', 'camera', 'video', 'camera', 'cinematographer', 'musician', 'hat', 'film', 'crew', 'fun']",Topic B,0.03326822,0.831322,0.13540974,,,,
Cr31YPIvOSM,"['green', 'font', 'poster', 'happy', 'signage', 'illustration', 'logo', 'grass', 'bottle', 'advertising']",Topic A,0.7879354,0.033642415,0.17842227,,,,
Cr3npPeP1nJ,"['forehead', 'nose', 'hair', 'cheek', 'lip', 'hairstyle', 'eyebrow', 'shoulder', 'eyelash', 'neck']",Topic A,0.6011311,0.36845744,0.030411506,,,,
